source;share/drone_c/hook/cmake_prefix_path.ps1
source;share/drone_c/hook/cmake_prefix_path.dsv
source;share/drone_c/hook/cmake_prefix_path.sh
source;share/drone_c/hook/dyld_library_path.ps1
source;share/drone_c/hook/dyld_library_path.dsv
source;share/drone_c/hook/dyld_library_path.sh
source;share/drone_c/hook/pythonpath.ps1
source;share/drone_c/hook/pythonpath.dsv
source;share/drone_c/hook/pythonpath.sh
source;share/drone_c/local_setup.bash
source;share/drone_c/local_setup.dsv
source;share/drone_c/local_setup.ps1
source;share/drone_c/local_setup.sh
source;share/drone_c/local_setup.zsh
